0 verbose cli C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node.exe C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node_modules\npm\bin\npm-cli.js
1 info using npm@11.19.1
2 info using node@v24.21.0
3 silly config load:file:C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node_modules\npm\npmrc
4 silly config load:file:C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npmrc
5 silly config load:file:C:\Users\29183\.npmrc
6 silly config load:file:C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache" "--ignore-scripts" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npm-cache\_logs\2026-09-14T01_20_35_039Z-
10 verbose logfile C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npm-cache\_logs\2026-09-14T01_20_35_039Z-debug-0.log
11 silly logfile done cleaning log files
639 http fetch GET https://registry.npmjs.org/react-dom/-/react-dom-19.2.8.tgz attempt 3 failed with EACCES
640 http fetch GET https://registry.npmjs.org/react-markdown/-/react-markdown-10.1.0.tgz attempt 3 failed with EACCES
641 http fetch GET https://registry.npmjs.org/react/-/react-19.2.8.tgz attempt 3 failed with EACCES
642 http fetch GET https://registry.npmjs.org/property-information/-/property-information-7.2.0.tgz attempt 3 failed with EACCES
643 http fetch GET https://registry.npmjs.org/progress/-/progress-2.0.3.tgz attempt 3 failed with EACCES
644 http fetch GET https://registry.npmjs.org/postcss/-/postcss-8.5.28.tgz attempt 3 failed with EACCES
645 http fetch GET https://registry.npmjs.org/playwright-core/-/playwright-core-1.63.0.tgz attempt 3 failed with EACCES
646 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-4.0.7.tgz attempt 3 failed with EACCES
647 http fetch GET https://registry.npmjs.org/playwright/-/playwright-1.63.0.tgz attempt 3 failed with EACCES
648 http fetch GET https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz attempt 3 failed with EACCES
649 http fetch GET https://registry.npmjs.org/path-scurry/-/path-scurry-2.0.2.tgz attempt 3 failed with EACCES
650 http fetch GET https://registry.npmjs.org/ms/-/ms-2.1.3.tgz attempt 3 failed with EACCES
651 http fetch GET https://registry.npmjs.org/minimatch/-/minimatch-10.2.6.tgz attempt 3 failed with EACCES
652 http fetch GET https://registry.npmjs.org/nanoid/-/nanoid-3.3.18.tgz attempt 3 failed with EACCES
653 http fetch GET https://registry.npmjs.org/minipass/-/minipass-7.1.3.tgz attempt 3 failed with EACCES
654 http fetch GET https://registry.npmjs.org/parse-entities/-/parse-entities-4.0.2.tgz attempt 3 failed with EACCES
655 http fetch GET https://registry.npmjs.org/micromark-util-subtokenize/-/micromark-util-subtokenize-2.1.0.tgz attempt 3 failed with EACCES
656 http fetch GET https://registry.npmjs.org/micromark-util-symbol/-/micromark-util-symbol-2.0.1.tgz attempt 3 failed with EACCES
657 http fetch GET https://registry.npmjs.org/micromark-util-types/-/micromark-util-types-2.0.2.tgz attempt 3 failed with EACCES
658 http fetch GET https://registry.npmjs.org/micromark-util-normalize-identifier/-/micromark-util-normalize-identifier-2.0.1.tgz attempt 3 failed with EACCES
659 http fetch GET https://registry.npmjs.org/micromark-util-html-tag-name/-/micromark-util-html-tag-name-2.0.1.tgz attempt 3 failed with EACCES
660 http fetch GET https://registry.npmjs.org/micromark-util-resolve-all/-/micromark-util-resolve-all-2.0.1.tgz attempt 3 failed with EACCES
661 http fetch GET https://registry.npmjs.org/micromark-util-sanitize-uri/-/micromark-util-sanitize-uri-2.0.1.tgz attempt 3 failed with EACCES
662 http fetch GET https://registry.npmjs.org/micromark-util-encode/-/micromark-util-encode-2.0.1.tgz attempt 3 failed with EACCES
663 http fetch GET https://registry.npmjs.org/micromark-util-decode-string/-/micromark-util-decode-string-2.0.1.tgz attempt 3 failed with EACCES
664 http fetch GET https://registry.npmjs.org/micromark-util-combine-extensions/-/micromark-util-combine-extensions-2.0.1.tgz attempt 3 failed with EACCES
665 http fetch GET https://registry.npmjs.org/micromark-util-decode-numeric-character-reference/-/micromark-util-decode-numeric-character-reference-2.0.2.tgz attempt 3 failed with EACCES
666 http fetch GET https://registry.npmjs.org/micromark-util-classify-character/-/micromark-util-classify-character-2.0.1.tgz attempt 3 failed with EACCES
667 http fetch GET https://registry.npmjs.org/micromark-util-chunked/-/micromark-util-chunked-2.0.1.tgz attempt 3 failed with EACCES
668 http fetch GET https://registry.npmjs.org/micromark-factory-whitespace/-/micromark-factory-whitespace-2.0.1.tgz attempt 3 failed with EACCES
669 http fetch GET https://registry.npmjs.org/micromark-util-character/-/micromark-util-character-2.1.1.tgz attempt 3 failed with EACCES
670 http fetch GET https://registry.npmjs.org/micromark-factory-title/-/micromark-factory-title-2.0.1.tgz attempt 3 failed with EACCES
671 http fetch GET https://registry.npmjs.org/micromark-factory-label/-/micromark-factory-label-2.0.1.tgz attempt 3 failed with EACCES
672 http fetch GET https://registry.npmjs.org/micromark-factory-space/-/micromark-factory-space-2.0.1.tgz attempt 3 failed with EACCES
673 http fetch GET https://registry.npmjs.org/micromark-factory-destination/-/micromark-factory-destination-2.0.1.tgz attempt 3 failed with EACCES
674 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-tagfilter/-/micromark-extension-gfm-tagfilter-2.0.0.tgz attempt 3 failed with EACCES
675 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-strikethrough/-/micromark-extension-gfm-strikethrough-2.1.0.tgz attempt 3 failed with EACCES
676 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-table/-/micromark-extension-gfm-table-2.1.1.tgz attempt 3 failed with EACCES
677 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-task-list-item/-/micromark-extension-gfm-task-list-item-2.1.0.tgz attempt 3 failed with EACCES
678 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-footnote/-/micromark-extension-gfm-footnote-2.1.0.tgz attempt 3 failed with EACCES
679 http fetch GET https://registry.npmjs.org/micromark-extension-gfm/-/micromark-extension-gfm-3.0.0.tgz attempt 3 failed with EACCES
680 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-autolink-literal/-/micromark-extension-gfm-autolink-literal-2.1.0.tgz attempt 3 failed with EACCES
681 http fetch GET https://registry.npmjs.org/micromark-core-commonmark/-/micromark-core-commonmark-2.0.3.tgz attempt 3 failed with EACCES
682 http fetch GET https://registry.npmjs.org/micromark/-/micromark-4.0.2.tgz attempt 3 failed with EACCES
683 http fetch GET https://registry.npmjs.org/mdast-util-to-markdown/-/mdast-util-to-markdown-2.1.2.tgz attempt 3 failed with EACCES
684 http fetch GET https://registry.npmjs.org/mdast-util-to-string/-/mdast-util-to-string-4.0.0.tgz attempt 3 failed with EACCES
685 http fetch GET https://registry.npmjs.org/mdast-util-mdxjs-esm/-/mdast-util-mdxjs-esm-2.0.1.tgz attempt 3 failed with EACCES
686 http fetch GET https://registry.npmjs.org/mdast-util-mdx-jsx/-/mdast-util-mdx-jsx-3.2.0.tgz attempt 3 failed with EACCES
687 http fetch GET https://registry.npmjs.org/mdast-util-phrasing/-/mdast-util-phrasing-4.1.0.tgz attempt 3 failed with EACCES
688 http fetch GET https://registry.npmjs.org/mdast-util-mdx-expression/-/mdast-util-mdx-expression-2.0.1.tgz attempt 3 failed with EACCES
689 http fetch GET https://registry.npmjs.org/mdast-util-gfm-table/-/mdast-util-gfm-table-2.0.0.tgz attempt 3 failed with EACCES
690 http fetch GET https://registry.npmjs.org/mdast-util-gfm-task-list-item/-/mdast-util-gfm-task-list-item-2.0.0.tgz attempt 3 failed with EACCES
691 http fetch GET https://registry.npmjs.org/mdast-util-gfm-strikethrough/-/mdast-util-gfm-strikethrough-2.0.0.tgz attempt 3 failed with EACCES
692 http fetch GET https://registry.npmjs.org/mdast-util-gfm-footnote/-/mdast-util-gfm-footnote-2.1.0.tgz attempt 3 failed with EACCES
693 http fetch GET https://registry.npmjs.org/mdast-util-to-hast/-/mdast-util-to-hast-13.2.1.tgz attempt 3 failed with EACCES
694 http fetch GET https://registry.npmjs.org/mdast-util-gfm-autolink-literal/-/mdast-util-gfm-autolink-literal-2.0.1.tgz attempt 3 failed with EACCES
695 http fetch GET https://registry.npmjs.org/mdast-util-gfm/-/mdast-util-gfm-3.1.0.tgz attempt 3 failed with EACCES
696 http fetch GET https://registry.npmjs.org/mdast-util-from-markdown/-/mdast-util-from-markdown-2.0.3.tgz attempt 3 failed with EACCES
697 http fetch GET https://registry.npmjs.org/markdown-table/-/markdown-table-3.0.4.tgz attempt 3 failed with EACCES
698 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz attempt 3 failed with EACCES
699 http fetch GET https://registry.npmjs.org/mdast-util-find-and-replace/-/mdast-util-find-and-replace-3.0.2.tgz attempt 3 failed with EACCES
700 http fetch GET https://registry.npmjs.org/longest-streak/-/longest-streak-3.1.0.tgz attempt 3 failed with EACCES
701 http fetch GET https://registry.npmjs.org/lightningcss/-/lightningcss-1.33.0.tgz attempt 3 failed with EACCES
702 http fetch GET https://registry.npmjs.org/lucide-react/-/lucide-react-1.41.0.tgz attempt 3 failed with EACCES
703 http fetch GET https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.33.0.tgz attempt 3 failed with EACCES
704 verbose reify failed optional dependency C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\node_modules\lightningcss-win32-x64-msvc
705 silly reify mark deleted [
705 silly reify   'C:\\Users\\29183\\AppData\\Roaming\\Cleo\\evolution\\source\\ui\\node_modules\\lightningcss-win32-x64-msvc'
705 silly reify ]
706 http fetch GET https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-4.1.0.tgz attempt 3 failed with EACCES
707 http fetch GET https://registry.npmjs.org/is-alphanumerical/-/is-alphanumerical-2.0.1.tgz attempt 3 failed with EACCES
708 http fetch GET https://registry.npmjs.org/is-decimal/-/is-decimal-2.0.1.tgz attempt 3 failed with EACCES
709 http fetch GET https://registry.npmjs.org/is-hexadecimal/-/is-hexadecimal-2.0.1.tgz attempt 3 failed with EACCES
710 http fetch GET https://registry.npmjs.org/is-alphabetical/-/is-alphabetical-2.0.1.tgz attempt 3 failed with EACCES
711 http fetch GET https://registry.npmjs.org/inline-style-parser/-/inline-style-parser-0.2.7.tgz attempt 3 failed with EACCES
712 http fetch GET https://registry.npmjs.org/html-url-attributes/-/html-url-attributes-3.0.1.tgz attempt 3 failed with EACCES
713 http fetch GET https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz attempt 3 failed with EACCES
714 http fetch GET https://registry.npmjs.org/hast-util-whitespace/-/hast-util-whitespace-3.0.0.tgz attempt 3 failed with EACCES
715 http fetch GET https://registry.npmjs.org/hast-util-to-jsx-runtime/-/hast-util-to-jsx-runtime-2.3.6.tgz attempt 3 failed with EACCES
716 http fetch GET https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz attempt 3 failed with EACCES
717 http fetch GET https://registry.npmjs.org/extend/-/extend-3.0.2.tgz attempt 3 failed with EACCES
718 http fetch GET https://registry.npmjs.org/estree-util-is-identifier-name/-/estree-util-is-identifier-name-3.0.0.tgz attempt 3 failed with EACCES
719 http fetch GET https://registry.npmjs.org/glob/-/glob-13.0.6.tgz attempt 3 failed with EACCES
720 http fetch GET https://registry.npmjs.org/env-paths/-/env-paths-3.0.0.tgz attempt 3 failed with EACCES
721 http fetch GET https://registry.npmjs.org/electron/-/electron-44.2.0.tgz attempt 3 failed with EACCES
722 http fetch GET https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz attempt 3 failed with EACCES
723 http fetch GET https://registry.npmjs.org/devlop/-/devlop-1.1.0.tgz attempt 3 failed with EACCES
724 http fetch GET https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz attempt 3 failed with EACCES
725 http fetch GET https://registry.npmjs.org/dequal/-/dequal-2.0.3.tgz attempt 3 failed with EACCES
726 http fetch GET https://registry.npmjs.org/debug/-/debug-4.4.3.tgz attempt 3 failed with EACCES
727 http fetch GET https://registry.npmjs.org/decode-named-character-reference/-/decode-named-character-reference-1.3.0.tgz attempt 3 failed with EACCES
728 http fetch GET https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz attempt 3 failed with EACCES
729 http fetch GET https://registry.npmjs.org/comma-separated-tokens/-/comma-separated-tokens-2.0.3.tgz attempt 3 failed with EACCES
730 http fetch GET https://registry.npmjs.org/character-entities-legacy/-/character-entities-legacy-3.0.0.tgz attempt 3 failed with EACCES
731 http fetch GET https://registry.npmjs.org/character-reference-invalid/-/character-reference-invalid-2.0.1.tgz attempt 3 failed with EACCES
732 http fetch GET https://registry.npmjs.org/character-entities-html4/-/character-entities-html4-2.1.0.tgz attempt 3 failed with EACCES
733 http fetch GET https://registry.npmjs.org/character-entities/-/character-entities-2.0.2.tgz attempt 3 failed with EACCES
734 http fetch GET https://registry.npmjs.org/ccount/-/ccount-2.0.1.tgz attempt 3 failed with EACCES
735 http fetch GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.9.tgz attempt 3 failed with EACCES
736 http fetch GET https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-6.1.1.tgz attempt 3 failed with EACCES
737 http fetch GET https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz attempt 3 failed with EACCES
738 http fetch GET https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.4.0.tgz attempt 3 failed with EACCES
739 http fetch GET https://registry.npmjs.org/@types/unist/-/unist-3.0.3.tgz attempt 3 failed with EACCES
740 http fetch GET https://registry.npmjs.org/@typescript/typescript-win32-x64/-/typescript-win32-x64-7.0.2.tgz attempt 3 failed with EACCES
741 verbose reify failed optional dependency C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\node_modules\@typescript\typescript-win32-x64
742 silly reify mark deleted [
742 silly reify   'C:\\Users\\29183\\AppData\\Roaming\\Cleo\\evolution\\source\\ui\\node_modules\\@typescript\\typescript-win32-x64'
742 silly reify ]
743 http fetch GET https://registry.npmjs.org/bail/-/bail-2.0.2.tgz attempt 3 failed with EACCES
744 http fetch GET https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.7.tgz attempt 3 failed with EACCES
745 http fetch GET https://registry.npmjs.org/@types/node/-/node-26.4.1.tgz attempt 3 failed with EACCES
746 http fetch GET https://registry.npmjs.org/@types/react/-/react-19.2.18.tgz attempt 3 failed with EACCES
747 http fetch GET https://registry.npmjs.org/@types/estree-jsx/-/estree-jsx-1.0.5.tgz attempt 3 failed with EACCES
748 http fetch GET https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz attempt 3 failed with EACCES
749 http fetch GET https://registry.npmjs.org/@types/hast/-/hast-3.0.5.tgz attempt 3 failed with EACCES
750 http fetch GET https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz attempt 3 failed with EACCES
751 http fetch GET https://registry.npmjs.org/@types/mdast/-/mdast-4.0.4.tgz attempt 3 failed with EACCES
752 http fetch GET https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.2.7.tgz attempt 3 failed with EACCES
753 verbose reify failed optional dependency C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\node_modules\@rolldown\binding-win32-x64-msvc
754 silly reify mark deleted [
754 silly reify   'C:\\Users\\29183\\AppData\\Roaming\\Cleo\\evolution\\source\\ui\\node_modules\\@rolldown\\binding-win32-x64-msvc'
754 silly reify ]
755 http fetch GET https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz attempt 3 failed with EACCES
756 http fetch GET https://registry.npmjs.org/@types/debug/-/debug-4.1.13.tgz attempt 3 failed with EACCES
757 http fetch GET https://registry.npmjs.org/@oxc-project/types/-/types-0.148.0.tgz attempt 3 failed with EACCES
758 http fetch GET https://registry.npmjs.org/@electron-internal/extract-zip/-/extract-zip-1.0.5.tgz attempt 3 failed with EACCES
759 http fetch GET https://registry.npmjs.org/@electron/get/-/get-5.1.0.tgz attempt 3 failed with EACCES
760 http fetch GET https://registry.npmjs.org/@electron/asar/-/asar-4.3.0.tgz attempt 3 failed with EACCES
761 http fetch GET https://registry.npmjs.org/undici-types/-/undici-types-7.18.2.tgz attempt 3 failed with EACCES
762 http fetch GET https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz attempt 3 failed with EACCES
763 http fetch GET https://registry.npmjs.org/@types/node/-/node-24.13.3.tgz attempt 3 failed with EACCES
764 warn cleanup Failed to remove some directories [
764 warn cleanup   [
764 warn cleanup     '\\\\?\\C:\\Users\\29183\\AppData\\Roaming\\Cleo\\evolution\\source\\ui\\node_modules',
764 warn cleanup     [Error: EPERM: operation not permitted, rmdir 'C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\node_modules\parse-entities\node_modules'] {
764 warn cleanup       errno: -4048,
764 warn cleanup       code: 'EPERM',
764 warn cleanup       syscall: 'rmdir',
764 warn cleanup       path: 'C:\\Users\\29183\\AppData\\Roaming\\Cleo\\evolution\\source\\ui\\node_modules\\parse-entities\\node_modules'
764 warn cleanup     }
764 warn cleanup   ]
764 warn cleanup ]
765 verbose type system
766 verbose stack FetchError: request to https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz failed, reason: 
766 verbose stack     at ClientRequest.<anonymous> (C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node_modules\npm\node_modules\minipass-fetch\lib\index.js:130:14)
766 verbose stack     at ClientRequest.emit (node:events:514:28)
766 verbose stack     at emitErrorEvent (node:_http_client:114:11)
766 verbose stack     at _destroy (node:_http_client:1167:9)
766 verbose stack     at onSocketNT (node:_http_client:1188:5)
766 verbose stack     at process.processTicksAndRejections (node:internal/process/task_queues:91:21)
767 error code EACCES
768 error errno EACCES
769 error FetchError: request to https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz failed, reason: 
769 error     at ClientRequest.<anonymous> (C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node_modules\npm\node_modules\minipass-fetch\lib\index.js:130:14)
769 error     at ClientRequest.emit (node:events:514:28)
769 error     at emitErrorEvent (node:_http_client:114:11)
769 error     at _destroy (node:_http_client:1167:9)
769 error     at onSocketNT (node:_http_client:1188:5)
769 error     at process.processTicksAndRejections (node:internal/process/task_queues:91:21) {
769 error   code: 'EACCES',
769 error   errno: 'EACCES',
769 error   type: 'system'
769 error }
770 error
770 error The operation was rejected by your operating system.
770 error It's possible that the file was already in use (by a text editor or antivirus), or that you lack permissions to access it.
770 error
770 error If you believe this might be a permissions issue, please double-check the permissions of the file and its containing directories, or try running the command again as root/Administrator.
771 silly unfinished npm timer reify 1789348835368
772 silly unfinished npm timer reify:unpack 1789348835412
773 silly unfinished npm timer reifyNode:node_modules/zwitch 1789348835412
774 silly unfinished npm timer reifyNode:node_modules/vite 1789348835412
775 silly unfinished npm timer reifyNode:node_modules/vfile-message 1789348835412
776 silly unfinished npm timer reifyNode:node_modules/vfile 1789348835412
777 silly unfinished npm timer reifyNode:node_modules/unist-util-visit-parents 1789348835412
778 silly unfinished npm timer reifyNode:node_modules/unist-util-visit 1789348835412
779 silly unfinished npm timer reifyNode:node_modules/unist-util-stringify-position 1789348835412
780 silly unfinished npm timer reifyNode:node_modules/unist-util-position 1789348835412
781 silly unfinished npm timer reifyNode:node_modules/unist-util-is 1789348835412
782 silly unfinished npm timer reifyNode:node_modules/unified 1789348835412
783 silly unfinished npm timer reifyNode:node_modules/undici-types 1789348835412
784 silly unfinished npm timer reifyNode:node_modules/typescript 1789348835412
785 silly unfinished npm timer reifyNode:node_modules/trough 1789348835412
786 silly unfinished npm timer reifyNode:node_modules/trim-lines 1789348835412
787 silly unfinished npm timer reifyNode:node_modules/tinyglobby 1789348835412
788 silly unfinished npm timer reifyNode:node_modules/sumchecker 1789348835412
789 silly unfinished npm timer reifyNode:node_modules/style-to-object 1789348835412
790 silly unfinished npm timer reifyNode:node_modules/style-to-js 1789348835412
791 silly unfinished npm timer reifyNode:node_modules/stringify-entities 1789348835412
792 silly unfinished npm timer reifyNode:node_modules/space-separated-tokens 1789348835412
793 silly unfinished npm timer reifyNode:node_modules/source-map-js 1789348835412
794 silly unfinished npm timer reifyNode:node_modules/semver 1789348835412
795 silly unfinished npm timer reifyNode:node_modules/scheduler 1789348835412
796 silly unfinished npm timer reifyNode:node_modules/rolldown 1789348835412
797 silly unfinished npm timer reifyNode:node_modules/remark-stringify 1789348835412
798 silly unfinished npm timer reifyNode:node_modules/remark-rehype 1789348835412
799 silly unfinished npm timer reifyNode:node_modules/remark-parse 1789348835412
800 silly unfinished npm timer reifyNode:node_modules/remark-gfm 1789348835412
801 silly unfinished npm timer reifyNode:node_modules/react-markdown 1789348835412
802 silly unfinished npm timer reifyNode:node_modules/react-dom 1789348835412
803 silly unfinished npm timer reifyNode:node_modules/react 1789348835412
804 silly unfinished npm timer reifyNode:node_modules/property-information 1789348835412
805 silly unfinished npm timer reifyNode:node_modules/progress 1789348835412
806 silly unfinished npm timer reifyNode:node_modules/postcss 1789348835412
807 silly unfinished npm timer reifyNode:node_modules/playwright-core 1789348835412
808 silly unfinished npm timer reifyNode:node_modules/playwright 1789348835412
809 silly unfinished npm timer reifyNode:node_modules/picomatch 1789348835412
810 silly unfinished npm timer reifyNode:node_modules/picocolors 1789348835412
811 silly unfinished npm timer reifyNode:node_modules/path-scurry 1789348835412
812 silly unfinished npm timer reifyNode:node_modules/parse-entities 1789348835412
813 silly unfinished npm timer reifyNode:node_modules/parse-entities/node_modules/@types/unist 1789348835412
814 silly unfinished npm timer reifyNode:node_modules/nanoid 1789348835412
815 silly unfinished npm timer reifyNode:node_modules/ms 1789348835412
816 silly unfinished npm timer reifyNode:node_modules/minipass 1789348835412
817 silly unfinished npm timer reifyNode:node_modules/minimatch 1789348835412
818 silly unfinished npm timer reifyNode:node_modules/micromark-util-types 1789348835412
819 silly unfinished npm timer reifyNode:node_modules/micromark-util-symbol 1789348835412
820 silly unfinished npm timer reifyNode:node_modules/micromark-util-subtokenize 1789348835412
821 silly unfinished npm timer reifyNode:node_modules/micromark-util-sanitize-uri 1789348835412
822 silly unfinished npm timer reifyNode:node_modules/micromark-util-resolve-all 1789348835412
823 silly unfinished npm timer reifyNode:node_modules/micromark-util-normalize-identifier 1789348835412
824 silly unfinished npm timer reifyNode:node_modules/micromark-util-html-tag-name 1789348835412
825 silly unfinished npm timer reifyNode:node_modules/micromark-util-encode 1789348835413
826 silly unfinished npm timer reifyNode:node_modules/micromark-util-decode-string 1789348835413
827 silly unfinished npm timer reifyNode:node_modules/micromark-util-decode-numeric-character-reference 1789348835413
828 silly unfinished npm timer reifyNode:node_modules/micromark-util-combine-extensions 1789348835413
829 silly unfinished npm timer reifyNode:node_modules/micromark-util-classify-character 1789348835413
830 silly unfinished npm timer reifyNode:node_modules/micromark-util-chunked 1789348835413
831 silly unfinished npm timer reifyNode:node_modules/micromark-util-character 1789348835413
832 silly unfinished npm timer reifyNode:node_modules/micromark-factory-whitespace 1789348835413
833 silly unfinished npm timer reifyNode:node_modules/micromark-factory-title 1789348835413
834 silly unfinished npm timer reifyNode:node_modules/micromark-factory-space 1789348835413
835 silly unfinished npm timer reifyNode:node_modules/micromark-factory-label 1789348835413
836 silly unfinished npm timer reifyNode:node_modules/micromark-factory-destination 1789348835413
837 silly unfinished npm timer reifyNode:node_modules/micromark-extension-gfm-task-list-item 1789348835413
838 silly unfinished npm timer reifyNode:node_modules/micromark-extension-gfm-tagfilter 1789348835413
839 silly unfinished npm timer reifyNode:node_modules/micromark-extension-gfm-table 1789348835413
840 silly unfinished npm timer reifyNode:node_modules/micromark-extension-gfm-strikethrough 1789348835413
841 silly unfinished npm timer reifyNode:node_modules/micromark-extension-gfm-footnote 1789348835413
842 silly unfinished npm timer reifyNode:node_modules/micromark-extension-gfm-autolink-literal 1789348835413
843 silly unfinished npm timer reifyNode:node_modules/micromark-extension-gfm 1789348835413
844 silly unfinished npm timer reifyNode:node_modules/micromark-core-commonmark 1789348835413
845 silly unfinished npm timer reifyNode:node_modules/micromark 1789348835413
846 silly unfinished npm timer reifyNode:node_modules/mdast-util-to-string 1789348835413
847 silly unfinished npm timer reifyNode:node_modules/mdast-util-to-markdown 1789348835413
848 silly unfinished npm timer reifyNode:node_modules/mdast-util-to-hast 1789348835413
849 silly unfinished npm timer reifyNode:node_modules/mdast-util-phrasing 1789348835413
850 silly unfinished npm timer reifyNode:node_modules/mdast-util-mdxjs-esm 1789348835413
851 silly unfinished npm timer reifyNode:node_modules/mdast-util-mdx-jsx 1789348835413
852 silly unfinished npm timer reifyNode:node_modules/mdast-util-mdx-expression 1789348835413
853 silly unfinished npm timer reifyNode:node_modules/mdast-util-gfm-task-list-item 1789348835413
854 silly unfinished npm timer reifyNode:node_modules/mdast-util-gfm-table 1789348835413
855 silly unfinished npm timer reifyNode:node_modules/mdast-util-gfm-strikethrough 1789348835413
856 silly unfinished npm timer reifyNode:node_modules/mdast-util-gfm-footnote 1789348835413
857 silly unfinished npm timer reifyNode:node_modules/mdast-util-gfm-autolink-literal 1789348835413
858 silly unfinished npm timer reifyNode:node_modules/mdast-util-gfm 1789348835413
859 silly unfinished npm timer reifyNode:node_modules/mdast-util-from-markdown 1789348835413
860 silly unfinished npm timer reifyNode:node_modules/mdast-util-find-and-replace 1789348835413
861 silly unfinished npm timer reifyNode:node_modules/markdown-table 1789348835413
862 silly unfinished npm timer reifyNode:node_modules/lucide-react 1789348835413
863 silly unfinished npm timer reifyNode:node_modules/lru-cache 1789348835413
864 silly unfinished npm timer reifyNode:node_modules/longest-streak 1789348835413
865 silly unfinished npm timer reifyNode:node_modules/lightningcss 1789348835413
866 silly unfinished npm timer reifyNode:node_modules/is-plain-obj 1789348835413
867 silly unfinished npm timer reifyNode:node_modules/is-hexadecimal 1789348835413
868 silly unfinished npm timer reifyNode:node_modules/is-decimal 1789348835413
869 silly unfinished npm timer reifyNode:node_modules/is-alphanumerical 1789348835413
870 silly unfinished npm timer reifyNode:node_modules/is-alphabetical 1789348835413
871 silly unfinished npm timer reifyNode:node_modules/inline-style-parser 1789348835413
872 silly unfinished npm timer reifyNode:node_modules/html-url-attributes 1789348835413
873 silly unfinished npm timer reifyNode:node_modules/hast-util-whitespace 1789348835413
874 silly unfinished npm timer reifyNode:node_modules/hast-util-to-jsx-runtime 1789348835413
875 silly unfinished npm timer reifyNode:node_modules/graceful-fs 1789348835413
876 silly unfinished npm timer reifyNode:node_modules/glob 1789348835413
877 silly unfinished npm timer reifyNode:node_modules/fdir 1789348835413
878 silly unfinished npm timer reifyNode:node_modules/extend 1789348835413
879 silly unfinished npm timer reifyNode:node_modules/estree-util-is-identifier-name 1789348835413
880 silly unfinished npm timer reifyNode:node_modules/escape-string-regexp 1789348835413
881 silly unfinished npm timer reifyNode:node_modules/env-paths 1789348835413
882 silly unfinished npm timer reifyNode:node_modules/electron 1789348835413
883 silly unfinished npm timer reifyNode:node_modules/electron/node_modules/undici-types 1789348835413
884 silly unfinished npm timer reifyNode:node_modules/electron/node_modules/@types/node 1789348835413
885 silly unfinished npm timer reifyNode:node_modules/devlop 1789348835413
886 silly unfinished npm timer reifyNode:node_modules/detect-libc 1789348835413
887 silly unfinished npm timer reifyNode:node_modules/dequal 1789348835413
888 silly unfinished npm timer reifyNode:node_modules/decode-named-character-reference 1789348835413
889 silly unfinished npm timer reifyNode:node_modules/debug 1789348835413
